<!ELEMENT ShipmentLine ( ContainerDetails?,BundleParentLine?,ShipmentLineInvAttRequest?,ShipmentTagSerials?,Shipment?,Order?,OrderLine*,OrderRelease?,Instructions?,OrderBy? )>
<!ATTLIST OrderLine ToCustomerPONo CDATA #IMPLIED>
<!ATTLIST OrderLine ToDeliveryCode CDATA #IMPLIED>
<!ATTLIST OrderLine ToDeliveryMethod CDATA #IMPLIED>
<!ATTLIST OrderLine ToDepartmentCode CDATA #IMPLIED>
<!ATTLIST OrderLine ToDependencyShippingRule CDATA #IMPLIED>
<!ATTLIST OrderLine ToDependentOnLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToDerivedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToDerivedFromOrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToDerivedFromOrderReleaseKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToDispositionCode CDATA #IMPLIED>
<!ATTLIST OrderLine ToDistributionRuleId CDATA #IMPLIED>
<!ATTLIST OrderLine ToFillQuantity CDATA #IMPLIED>
<!ATTLIST OrderLine ToFirstIterationSeqNo CDATA #IMPLIED>
<!ATTLIST OrderLine ToFreightTerms CDATA #IMPLIED>
<!ATTLIST OrderLine ToFulfillmentType CDATA #IMPLIED>
<!ATTLIST OrderLine ToFutureAvailabilityDate CDATA #IMPLIED>
<!ATTLIST OrderLine ToGiftFlag CDATA #IMPLIED>
<!ATTLIST OrderLine ToGiftWrap CDATA #IMPLIED>
<!ATTLIST OrderLine ToGroupSequenceNumber CDATA #IMPLIED>
<!ATTLIST OrderLine ToHasChainedLines CDATA #IMPLIED>
<!ATTLIST OrderLine ToHasDeliveryLines CDATA #IMPLIED>
<!ATTLIST OrderLine ToHasDerivedChild CDATA #IMPLIED>
<!ATTLIST OrderLine ToHasServiceLines CDATA #IMPLIED>
<!ATTLIST OrderLine ToHoldFlag CDATA #IMPLIED>
<!ATTLIST OrderLine ToHoldReasonCode CDATA #IMPLIED>
<!ATTLIST OrderLine ToImportLicenseExpDate CDATA #IMPLIED>
<!ATTLIST OrderLine ToImportLicenseNo CDATA #IMPLIED>
<!ATTLIST OrderLine ToInStorePaymentRequired CDATA #IMPLIED>
<!ATTLIST OrderLine ToIntentionalBackorder CDATA #IMPLIED>
<!ATTLIST OrderLine ToInvoicedExtendedPrice CDATA #IMPLIED>
<!ATTLIST OrderLine ToInvoicedQty CDATA #IMPLIED>
<!ATTLIST OrderLine ToInvoicedQuantity CDATA #IMPLIED>
<!ATTLIST OrderLine ToIsBlindLine CDATA #IMPLIED>
<!ATTLIST OrderLine ToIsBundleParent CDATA #IMPLIED>
<!ATTLIST OrderLine ToIsFirmPredefinedNode CDATA #IMPLIED>
<!ATTLIST OrderLine ToIsPickUpNow CDATA #IMPLIED>
<!ATTLIST OrderLine ToIsPriceMatched CDATA #IMPLIED>
<!ATTLIST OrderLine ToItemGroupCode CDATA #IMPLIED>
<!ATTLIST OrderLine ToItemIsInHand CDATA #IMPLIED>
<!ATTLIST OrderLine ToItemNotExist CDATA #IMPLIED>
<!ATTLIST OrderLine ToKitCode CDATA #IMPLIED>
<!ATTLIST OrderLine ToKitQty CDATA #IMPLIED>
<!ATTLIST OrderLine ToLastIterationSeqNo CDATA #IMPLIED>
<!ATTLIST OrderLine ToLevelOfService CDATA #IMPLIED>
<!ATTLIST OrderLine ToLineSeqNo CDATA #IMPLIED>
<!ATTLIST OrderLine ToLineType CDATA #IMPLIED>
<!ATTLIST OrderLine ToMaxLineStatus CDATA #IMPLIED>
<!ATTLIST OrderLine ToMaxLineStatusDesc CDATA #IMPLIED>
<!ATTLIST OrderLine ToMergeNode CDATA #IMPLIED>
<!ATTLIST OrderLine ToMinLineStatus CDATA #IMPLIED>
<!ATTLIST OrderLine ToMinLineStatusDesc CDATA #IMPLIED>
<!ATTLIST OrderLine ToMinShipByDate CDATA #IMPLIED>
<!ATTLIST OrderLine ToMultipleStatusesExist CDATA #IMPLIED>
<!ATTLIST OrderLine ToOpenQty CDATA #IMPLIED>
<!ATTLIST OrderLine ToOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToOrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToOrderedQty CDATA #IMPLIED>
<!ATTLIST OrderLine ToOrigOrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToOriginalOrderedQty CDATA #IMPLIED>
<!ATTLIST OrderLine ToOtherCharges CDATA #IMPLIED>
<!ATTLIST OrderLine ToOverallStatus CDATA #IMPLIED>
<!ATTLIST OrderLine ToPackListType CDATA #IMPLIED>
<!ATTLIST OrderLine ToParentOfDependentGroup CDATA #IMPLIED>
<!ATTLIST OrderLine ToPersonalizeCode CDATA #IMPLIED>
<!ATTLIST OrderLine ToPersonalizeFlag CDATA #IMPLIED>
<!ATTLIST OrderLine ToPickableFlag CDATA #IMPLIED>
<!ATTLIST OrderLine ToPipelineKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToPrimeLineNo CDATA #IMPLIED>
<!ATTLIST OrderLine ToProcureFromNode CDATA #IMPLIED>
<!ATTLIST OrderLine ToPromisedApptEndDate CDATA #IMPLIED>
<!ATTLIST OrderLine ToPromisedApptStartDate CDATA #IMPLIED>
<!ATTLIST OrderLine ToPurpose CDATA #IMPLIED>
<!ATTLIST OrderLine ToReceivingNode CDATA #IMPLIED>
<!ATTLIST OrderLine ToRemainingQty CDATA #IMPLIED>
<!ATTLIST OrderLine ToReqCancelDate CDATA #IMPLIED>
<!ATTLIST OrderLine ToReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST OrderLine ToReqShipDate CDATA #IMPLIED>
<!ATTLIST OrderLine ToReservationID CDATA #IMPLIED>
<!ATTLIST OrderLine ToReservationMandatory CDATA #IMPLIED>
<!ATTLIST OrderLine ToReservationPool CDATA #IMPLIED>
<!ATTLIST OrderLine ToReshipParentLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToReturnReason CDATA #IMPLIED>
<!ATTLIST OrderLine ToReturnReasonLongDesc CDATA #IMPLIED>
<!ATTLIST OrderLine ToReturnReasonShortDesc CDATA #IMPLIED>
<!ATTLIST OrderLine ToReturnableQty CDATA #IMPLIED>
<!ATTLIST OrderLine ToSCAC CDATA #IMPLIED>
<!ATTLIST OrderLine ToScacAndService CDATA #IMPLIED>
<!ATTLIST OrderLine ToScacAndServiceKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToSchedFailureReasonCode CDATA #IMPLIED>
<!ATTLIST OrderLine ToSegment CDATA #IMPLIED>
<!ATTLIST OrderLine ToSegmentType CDATA #IMPLIED>
<!ATTLIST OrderLine ToSerialNo CDATA #IMPLIED>
<!ATTLIST OrderLine ToShipNode CDATA #IMPLIED>
<!ATTLIST OrderLine ToShipToID CDATA #IMPLIED>
<!ATTLIST OrderLine ToShipToKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToShipTogetherNo CDATA #IMPLIED>
<!ATTLIST OrderLine ToShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST OrderLine ToSourceFromOrganization CDATA #IMPLIED>
<!ATTLIST OrderLine ToSplitQty CDATA #IMPLIED>
<!ATTLIST OrderLine ToStatus CDATA #IMPLIED>
<!ATTLIST OrderLine ToStatusQuantity CDATA #IMPLIED>
<!ATTLIST OrderLine ToSubLineNo CDATA #IMPLIED>
<!ATTLIST OrderLine ToSubstituteItemID CDATA #IMPLIED>
<!ATTLIST OrderLine ToSubstituteItemUOM CDATA #IMPLIED>
<!ATTLIST OrderLine ToTimezone CDATA #IMPLIED>
<!ATTLIST OrderLine ToTranDiscrepancyQty CDATA #IMPLIED>
<!ATTLIST OrderLine ToisHistory CDATA #IMPLIED>
<!ATTLIST OrderLine TranDiscrepancyQty CDATA #IMPLIED>
<!ATTLIST OrderLine TranDiscrepancyQtyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine isHistory CDATA #IMPLIED>
<!ATTLIST OrderLine isHistoryQryType CDATA #IMPLIED>
<!ATTLIST OrderLine a-dtype NMTOKENS
                           "AllocationDate dateTime
                            AllocationLeadTime int
                            AvailableQtyForStopDelivery decimal
                            BackorderNotificationQty decimal
                            CommittedQuantity decimal
                            FillQuantity decimal
                            FirstIterationSeqNo int
                            FromAllocationDate dateTime
                            FromAllocationLeadTime int
                            FromAvailableQtyForStopDelivery decimal
                            FromBackorderNotificationQty decimal
                            FromCommittedQuantity decimal
                            FromFillQuantity decimal
                            FromFirstIterationSeqNo int
                            FromFutureAvailabilityDate dateTime
                            FromGroupSequenceNumber decimal
                            FromImportLicenseExpDate dateTime
                            FromInvoicedExtendedPrice decimal
                            FromInvoicedQty decimal
                            FromInvoicedQuantity decimal
                            FromKitQty decimal
                            FromLastIterationSeqNo int
                            FromMinShipByDate dateTime
                            FromOpenQty decimal
                            FromOrderedQty decimal
                            FromOriginalOrderedQty decimal
                            FromOtherCharges decimal
                            FromPrimeLineNo int
                            FromPromisedApptEndDate dateTime
                            FromPromisedApptStartDate dateTime
                            FromRemainingQty decimal
                            FromReqCancelDate dateTime
                            FromReqDeliveryDate dateTime
                            FromReqShipDate dateTime
                            FromReturnableQty decimal
                            FromSplitQty decimal
                            FromStatusQuantity decimal
                            FromSubLineNo int
                            FromTranDiscrepancyQty decimal
                            FutureAvailabilityDate dateTime
                            GroupSequenceNumber decimal
                            ImportLicenseExpDate dateTime
                            InvoicedExtendedPrice decimal
                            InvoicedQty decimal
                            InvoicedQuantity decimal
                            KitQty decimal
                            LastIterationSeqNo int
                            MinShipByDate dateTime
                            OpenQty decimal
                            OrderedQty decimal
                            OriginalOrderedQty decimal
                            OtherCharges decimal
                            PrimeLineNo int
                            PromisedApptEndDate dateTime
                            PromisedApptStartDate dateTime
                            RemainingQty decimal
                            ReqCancelDate dateTime
                            ReqDeliveryDate dateTime
                            ReqShipDate dateTime
                            ReturnableQty decimal
                            SplitQty decimal
                            StatusQuantity decimal
                            SubLineNo int
                            ToAllocationDate dateTime
                            ToAllocationLeadTime int
                            ToAvailableQtyForStopDelivery decimal
                            ToBackorderNotificationQty decimal
                            ToCommittedQuantity decimal
                            ToFillQuantity decimal
                            ToFirstIterationSeqNo int
                            ToFutureAvailabilityDate dateTime
                            ToGroupSequenceNumber decimal
                            ToImportLicenseExpDate dateTime
                            ToInvoicedExtendedPrice decimal
                            ToInvoicedQty decimal
                            ToInvoicedQuantity decimal
                            ToKitQty decimal
                            ToLastIterationSeqNo int
                            ToMinShipByDate dateTime
                            ToOpenQty decimal
                            ToOrderedQty decimal
                            ToOriginalOrderedQty decimal
                            ToOtherCharges decimal
                            ToPrimeLineNo int
                            ToPromisedApptEndDate dateTime
                            ToPromisedApptStartDate dateTime
                            ToRemainingQty decimal
                            ToReqCancelDate dateTime
                            ToReqDeliveryDate dateTime
                            ToReqShipDate dateTime
                            ToReturnableQty decimal
                            ToSplitQty decimal
                            ToStatusQuantity decimal
                            ToSubLineNo int
                            ToTranDiscrepancyQty decimal
                            TranDiscrepancyQty decimal">

<!ELEMENT ShipmentLineInvAttRequest EMPTY>
<!ATTLIST ShipmentLineInvAttRequest BatchNo CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotAttribute1 CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotAttribute2 CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotAttribute3 CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotKeyReference CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest LotNumber CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest ManufacturingDate CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest RevisionNo CDATA #IMPLIED>
<!ATTLIST ShipmentLineInvAttRequest a-dtype NMTOKENS
                                           "ManufacturingDate dateTime">

<!ELEMENT ContainerDetails ( ContainerDetail* )>

